Time (sec), Commanded Roll (deg), Reported Roll (deg), Commanded Altitude MSL (m), Reported Altitude MSL (m), Latitude (deg), Longitude (deg)
29.379,0.0,0.0,0.0,0.0,0.0,0.0
29.41,0.0,0.0,0.0,0.0,0.0,0.0
29.441,0.0,0.0,0.0,0.0,0.0,0.0
29.472,0.0,0.0,0.0,0.0,0.0,0.0
29.504,0.0,0.0,0.0,0.0,0.0,0.0
29.529,0.0,0.0,0.0,0.0,0.0,0.0
29.565,0.0,0.0,0.0,0.0,0.0,0.0
29.597,0.0,0.0,0.0,0.0,0.0,0.0
29.628,0.0,0.0,0.0,0.0,0.0,0.0
29.659,0.0,0.0,0.0,0.0,0.0,0.0
29.69,0.0,0.0,0.0,0.0,0.0,0.0
29.722,0.0,0.0,0.0,0.0,0.0,0.0
29.747,0.0,0.0,0.0,0.0,0.0,0.0
29.772,0.0,0.0,0.0,0.0,0.0,0.0
29.797,0.0,0.0,0.0,0.0,0.0,0.0
29.822,0.0,0.0,0.0,0.0,0.0,0.0
29.847,0.0,0.0,0.0,0.0,0.0,0.0
29.872,0.0,0.0,0.0,0.0,0.0,0.0
29.897,0.0,0.0,0.0,0.0,0.0,0.0
29.922,0.0,0.0,0.0,0.0,0.0,0.0
29.947,0.0,0.0,0.0,0.0,0.0,0.0
29.972,0.0,0.0,0.0,0.0,0.0,0.0
29.997,0.0,0.0,0.0,0.0,0.0,0.0
30.022,0.0,0.0,0.0,0.0,0.0,0.0
30.047,0.0,0.0,0.0,0.0,0.0,0.0
30.072,0.0,0.0,0.0,0.0,0.0,0.0
30.097,0.0,0.0,0.0,0.0,0.0,0.0
30.122,0.0,0.0,0.0,0.0,0.0,0.0
30.147,0.0,0.0,0.0,0.0,0.0,0.0
30.172,0.0,0.0,0.0,0.0,0.0,0.0
30.197,0.0,0.0,0.0,0.0,0.0,0.0
30.222,0.0,0.0,0.0,0.0,0.0,0.0
30.254,0.0,0.0,0.0,0.0,0.0,0.0
30.285,0.0,0.0,0.0,0.0,0.0,0.0
30.317,0.0,0.0,0.0,0.0,0.0,0.0
30.348,0.0,0.0,0.0,0.0,0.0,0.0
30.379,0.0,0.0,0.0,0.0,0.0,0.0
30.41,0.0,0.0,0.0,0.0,0.0,0.0
30.442,0.0,0.0,0.0,0.0,0.0,0.0
30.473,0.0,0.0,0.0,0.0,0.0,0.0
30.504,0.0,0.0,0.0,0.0,0.0,0.0
30.54,0.0,0.0,0.0,0.0,0.0,0.0
30.571,0.0,0.0,0.0,0.0,0.0,0.0
30.602,0.0,0.0,0.0,0.0,0.0,0.0
30.633,0.0,0.0,0.0,0.0,0.0,0.0
30.665,0.0,0.0,0.0,0.0,0.0,0.0
30.696,0.0,0.0,0.0,0.0,0.0,0.0
30.727,0.0,0.0,0.0,0.0,0.0,0.0
30.758,0.0,0.0,0.0,0.0,0.0,0.0
30.79,0.0,0.0,0.0,0.0,0.0,0.0
30.821,0.0,0.0,0.0,0.0,0.0,0.0
30.852,0.0,0.0,0.0,0.0,0.0,0.0
30.883,0.0,0.0,0.0,0.0,0.0,0.0
30.915,0.0,0.0,0.0,0.0,0.0,0.0
30.946,0.0,0.0,0.0,0.0,0.0,0.0
30.977,0.0,0.0,0.0,0.0,0.0,0.0
31.008,0.0,0.0,0.0,0.0,0.0,0.0
31.04,0.0,0.0,0.0,0.0,0.0,0.0
31.071,0.0,0.0,0.0,0.0,0.0,0.0
31.102,0.0,0.0,0.0,0.0,0.0,0.0
31.133,0.0,0.0,0.0,0.0,0.0,0.0
31.165,0.0,0.0,0.0,0.0,0.0,0.0
31.196,0.0,0.0,0.0,0.0,0.0,0.0
31.227,0.0,0.0,0.0,0.0,0.0,0.0
31.258,0.0,0.0,0.0,0.0,0.0,0.0
31.29,0.0,0.0,0.0,0.0,0.0,0.0
31.321,0.0,0.0,0.0,0.0,0.0,0.0
31.352,0.0,0.0,0.0,0.0,0.0,0.0
31.383,0.0,0.0,0.0,0.0,0.0,0.0
31.415,0.0,0.0,0.0,0.0,0.0,0.0
31.446,0.0,0.0,0.0,0.0,0.0,0.0
31.477,0.0,0.0,0.0,0.0,0.0,0.0
31.508,0.0,0.0,0.0,0.0,0.0,0.0
31.54,0.0,0.0,0.0,0.0,0.0,0.0
31.571,0.0,0.0,0.0,0.0,0.0,0.0
31.602,0.0,0.0,0.0,0.0,0.0,0.0
31.633,0.0,0.0,0.0,0.0,0.0,0.0
31.665,0.0,0.0,0.0,0.0,0.0,0.0
31.696,0.0,0.0,0.0,0.0,0.0,0.0
31.727,0.0,0.0,0.0,0.0,0.0,0.0
31.753,0.0,0.0,0.0,0.0,0.0,0.0
31.778,0.0,0.0,0.0,0.0,0.0,0.0
31.803,0.0,0.0,0.0,0.0,0.0,0.0
31.828,0.0,0.0,0.0,0.0,0.0,0.0
31.853,0.0,0.0,0.0,0.0,0.0,0.0
31.878,0.0,0.0,0.0,0.0,0.0,0.0
31.903,0.0,0.0,0.0,0.0,0.0,0.0
31.928,0.0,0.0,0.0,0.0,0.0,0.0
31.953,0.0,0.0,0.0,0.0,0.0,0.0
31.978,0.0,0.0,0.0,0.0,0.0,0.0
32.003,0.0,0.0,0.0,0.0,0.0,0.0
32.028,0.0,0.0,0.0,0.0,0.0,0.0
32.053,0.0,0.0,0.0,0.0,0.0,0.0
32.078,0.0,0.0,0.0,0.0,0.0,0.0
32.103,0.0,0.0,0.0,0.0,0.0,0.0
32.128,0.0,0.0,0.0,0.0,0.0,0.0
32.153,0.0,0.0,0.0,0.0,0.0,0.0
32.178,0.0,0.0,0.0,0.0,0.0,0.0
32.203,0.0,0.0,0.0,0.0,0.0,0.0
32.228,0.0,0.0,0.0,0.0,0.0,0.0
32.26,0.0,0.0,0.0,0.0,0.0,0.0
32.291,0.0,0.0,0.0,0.0,0.0,0.0
32.322,0.0,0.0,0.0,0.0,0.0,0.0
32.353,0.0,0.0,0.0,0.0,0.0,0.0
32.385,0.0,0.0,0.0,0.0,0.0,0.0
32.416,0.0,0.0,0.0,0.0,0.0,0.0
32.447,0.0,0.0,0.0,0.0,0.0,0.0
32.478,0.0,0.0,0.0,0.0,0.0,0.0
32.51,0.0,0.0,0.0,0.0,0.0,0.0
32.541,0.0,0.0,0.0,0.0,0.0,0.0
32.572,0.0,0.0,0.0,0.0,0.0,0.0
32.603,0.0,0.0,0.0,0.0,0.0,0.0
32.635,0.0,0.0,0.0,0.0,0.0,0.0
32.666,0.0,0.0,0.0,0.0,0.0,0.0
32.697,0.0,0.0,0.0,0.0,0.0,0.0
32.728,0.0,0.0,0.0,0.0,0.0,0.0
32.754,0.0,0.0,0.0,0.0,0.0,0.0
32.779,0.0,0.0,0.0,0.0,0.0,0.0
32.804,0.0,0.0,0.0,0.0,0.0,0.0
32.829,0.0,0.0,0.0,0.0,0.0,0.0
32.854,0.0,0.0,0.0,0.0,0.0,0.0
32.88,0.0,0.0,0.0,0.0,0.0,0.0
32.905,0.0,0.0,0.0,0.0,0.0,0.0
32.93,0.0,0.0,0.0,0.0,0.0,0.0
32.955,0.0,0.0,0.0,0.0,0.0,0.0
32.98,0.0,0.0,0.0,0.0,0.0,0.0
33.005,0.0,0.0,0.0,0.0,0.0,0.0
33.03,0.0,0.0,0.0,0.0,0.0,0.0
33.055,0.0,0.0,0.0,0.0,0.0,0.0
33.08,0.0,0.0,0.0,0.0,0.0,0.0
33.105,0.0,0.0,0.0,0.0,0.0,0.0
33.13,0.0,0.0,0.0,0.0,0.0,0.0
33.155,0.0,0.0,0.0,0.0,0.0,0.0
33.18,0.0,0.0,0.0,0.0,0.0,0.0
33.206,0.0,0.0,0.0,0.0,0.0,0.0
33.231,0.0,0.0,0.0,0.0,0.0,0.0
33.256,0.0,0.0,0.0,0.0,0.0,0.0
33.281,0.0,0.0,0.0,0.0,0.0,0.0
33.306,0.0,0.0,0.0,0.0,0.0,0.0
33.331,0.0,0.0,0.0,0.0,0.0,0.0
33.356,0.0,0.0,0.0,0.0,0.0,0.0
33.381,0.0,0.0,0.0,0.0,0.0,0.0
33.406,0.0,0.0,0.0,0.0,0.0,0.0
33.431,0.0,0.0,0.0,0.0,0.0,0.0
33.456,0.0,0.0,0.0,0.0,0.0,0.0
33.481,0.0,0.0,0.0,0.0,0.0,0.0
33.506,0.0,0.0,0.0,0.0,0.0,0.0
33.531,0.0,0.0,0.0,0.0,0.0,0.0
33.556,0.0,0.0,0.0,0.0,0.0,0.0
33.581,0.0,0.0,0.0,0.0,0.0,0.0
33.606,0.0,0.0,0.0,0.0,0.0,0.0
33.632,0.0,0.0,0.0,0.0,0.0,0.0
33.657,0.0,0.0,0.0,0.0,0.0,0.0
33.682,0.0,0.0,0.0,0.0,0.0,0.0
33.707,0.0,0.0,0.0,0.0,0.0,0.0
33.732,0.0,0.0,0.0,0.0,0.0,0.0
33.757,0.0,0.0,0.0,0.0,0.0,0.0
33.782,0.0,0.0,0.0,0.0,0.0,0.0
33.807,0.0,0.0,0.0,0.0,0.0,0.0
33.832,0.0,0.0,0.0,0.0,0.0,0.0
33.857,0.0,0.0,0.0,0.0,0.0,0.0
33.882,0.0,0.0,0.0,0.0,0.0,0.0
33.907,0.0,0.0,0.0,0.0,0.0,0.0
33.932,0.0,0.0,0.0,0.0,0.0,0.0
33.957,0.0,0.0,0.0,0.0,0.0,0.0
33.982,0.0,0.0,0.0,0.0,0.0,0.0
34.007,0.0,0.0,0.0,0.0,0.0,0.0
34.032,0.0,0.0,0.0,0.0,0.0,0.0
34.057,0.0,0.0,0.0,0.0,0.0,0.0
34.082,0.0,0.0,0.0,0.0,0.0,0.0
34.107,0.0,0.0,0.0,0.0,0.0,0.0
34.132,0.0,0.0,0.0,0.0,0.0,0.0
34.157,0.0,0.0,0.0,0.0,0.0,0.0
34.182,0.0,0.0,0.0,0.0,0.0,0.0
34.207,0.0,0.0,0.0,0.0,0.0,0.0
34.232,0.0,0.0,0.0,0.0,0.0,0.0
34.257,0.0,0.0,0.0,0.0,0.0,0.0
34.282,0.0,0.0,0.0,0.0,0.0,0.0
34.307,0.0,0.0,0.0,0.0,0.0,0.0
34.332,0.0,0.0,0.0,0.0,0.0,0.0
34.357,0.0,0.0,0.0,0.0,0.0,0.0
34.382,0.0,0.0,0.0,0.0,0.0,0.0
34.407,0.0,0.0,0.0,0.0,0.0,0.0
34.432,0.0,0.0,0.0,0.0,0.0,0.0
34.457,0.0,0.0,0.0,0.0,0.0,0.0
34.482,0.0,0.0,0.0,0.0,0.0,0.0
34.507,0.0,0.0,0.0,0.0,0.0,0.0
34.532,0.0,0.0,0.0,0.0,0.0,0.0
34.557,0.0,0.0,0.0,0.0,0.0,0.0
34.582,0.0,0.0,0.0,0.0,0.0,0.0
34.607,0.0,0.0,0.0,0.0,0.0,0.0
34.632,0.0,0.0,0.0,0.0,0.0,0.0
34.657,0.0,0.0,0.0,0.0,0.0,0.0
34.682,0.0,0.0,0.0,0.0,0.0,0.0
34.707,0.0,0.0,0.0,0.0,0.0,0.0
34.732,0.0,0.0,0.0,0.0,0.0,0.0
34.757,0.0,0.0,0.0,0.0,0.0,0.0
34.782,0.0,0.0,0.0,0.0,0.0,0.0
34.807,0.0,0.0,0.0,0.0,0.0,0.0
34.832,0.0,0.0,0.0,0.0,0.0,0.0
34.857,0.0,0.0,0.0,0.0,0.0,0.0
34.882,0.0,0.0,0.0,0.0,0.0,0.0
34.907,0.0,0.0,0.0,0.0,0.0,0.0
34.932,0.0,0.0,0.0,0.0,0.0,0.0
34.957,0.0,0.0,0.0,0.0,0.0,0.0
34.982,0.0,0.0,0.0,0.0,0.0,0.0
35.007,0.0,0.0,0.0,0.0,0.0,0.0
35.032,0.0,0.0,0.0,0.0,0.0,0.0
35.058,0.0,0.0,0.0,0.0,0.0,0.0
35.083,0.0,0.0,0.0,0.0,0.0,0.0
35.108,0.0,0.0,0.0,0.0,0.0,0.0
35.133,0.0,0.0,0.0,0.0,0.0,0.0
35.158,0.0,0.0,0.0,0.0,0.0,0.0
35.183,0.0,0.0,0.0,0.0,0.0,0.0
35.208,0.0,0.0,0.0,0.0,0.0,0.0
35.247,0.0,0.0,0.0,0.0,0.0,0.0
35.272,0.0,0.0,0.0,0.0,0.0,0.0
35.297,0.0,0.0,0.0,0.0,0.0,0.0
35.322,0.0,0.0,0.0,0.0,0.0,0.0
35.347,0.0,0.0,0.0,0.0,0.0,0.0
35.372,0.0,0.0,0.0,0.0,0.0,0.0
35.397,0.0,0.0,0.0,0.0,0.0,0.0
35.422,0.0,0.0,0.0,0.0,0.0,0.0
35.447,0.0,0.0,0.0,0.0,0.0,0.0
35.472,0.0,0.0,0.0,0.0,0.0,0.0
35.497,0.0,0.0,0.0,0.0,0.0,0.0
35.522,0.0,0.0,0.0,0.0,0.0,0.0
35.547,0.0,0.0,0.0,0.0,0.0,0.0
35.572,0.0,0.0,0.0,0.0,0.0,0.0
35.597,0.0,0.0,0.0,0.0,0.0,0.0
35.622,0.0,0.0,0.0,0.0,0.0,0.0
35.647,0.0,0.0,0.0,0.0,0.0,0.0
35.672,0.0,0.0,0.0,0.0,0.0,0.0
35.697,0.0,0.0,0.0,0.0,0.0,0.0
35.722,0.0,0.0,0.0,0.0,0.0,0.0
35.747,0.0,0.0,0.0,0.0,0.0,0.0
35.772,0.0,0.0,0.0,0.0,0.0,0.0
35.797,0.0,0.0,0.0,0.0,0.0,0.0
35.822,0.0,0.0,0.0,0.0,0.0,0.0
35.847,0.0,0.0,0.0,0.0,0.0,0.0
35.872,0.0,0.0,0.0,0.0,0.0,0.0
35.897,0.0,0.0,0.0,0.0,0.0,0.0
35.922,0.0,0.0,0.0,0.0,0.0,0.0
35.947,0.0,0.0,0.0,0.0,0.0,0.0
35.972,0.0,0.0,0.0,0.0,0.0,0.0
35.997,0.0,0.0,0.0,0.0,0.0,0.0
36.022,0.0,0.0,0.0,0.0,0.0,0.0
36.047,0.0,0.0,0.0,0.0,0.0,0.0
36.072,0.0,0.0,0.0,0.0,0.0,0.0
36.097,0.0,0.0,0.0,0.0,0.0,0.0
36.122,0.0,0.0,0.0,0.0,0.0,0.0
36.147,0.0,0.0,0.0,0.0,0.0,0.0
36.172,0.0,0.0,0.0,0.0,0.0,0.0
36.197,0.0,0.0,0.0,0.0,0.0,0.0
36.222,0.0,0.0,0.0,0.0,0.0,0.0
36.247,0.0,0.0,0.0,0.0,0.0,0.0
36.272,0.0,0.0,0.0,0.0,0.0,0.0
36.297,0.0,0.0,0.0,0.0,0.0,0.0
36.322,0.0,0.0,0.0,0.0,0.0,0.0
36.347,0.0,0.0,0.0,0.0,0.0,0.0
36.373,0.0,0.0,0.0,0.0,0.0,0.0
36.398,0.0,0.0,0.0,0.0,0.0,0.0
36.423,0.0,0.0,0.0,0.0,0.0,0.0
36.448,0.0,0.0,0.0,0.0,0.0,0.0
36.474,0.0,0.0,0.0,0.0,0.0,0.0
36.499,0.0,0.0,0.0,0.0,0.0,0.0
36.524,0.0,0.0,0.0,0.0,0.0,0.0
36.549,0.0,0.0,0.0,0.0,0.0,0.0
36.574,0.0,0.0,0.0,0.0,0.0,0.0
36.6,0.0,0.0,0.0,0.0,0.0,0.0
36.626,0.0,0.0,0.0,0.0,0.0,0.0
36.651,0.0,0.0,0.0,0.0,0.0,0.0
36.676,0.0,0.0,0.0,0.0,0.0,0.0
36.701,0.0,0.0,0.0,0.0,0.0,0.0
36.726,0.0,0.0,0.0,0.0,0.0,0.0
36.752,0.0,0.0,0.0,0.0,0.0,0.0
36.777,0.0,0.0,0.0,0.0,0.0,0.0
36.803,0.0,0.0,0.0,0.0,0.0,0.0
36.828,0.0,0.0,0.0,0.0,0.0,0.0
36.854,0.0,0.0,0.0,0.0,0.0,0.0
36.879,0.0,0.0,0.0,0.0,0.0,0.0
36.904,0.0,0.0,0.0,0.0,0.0,0.0
36.929,0.0,0.0,0.0,0.0,0.0,0.0
36.954,0.0,0.0,0.0,0.0,0.0,0.0
36.979,0.0,0.0,0.0,0.0,0.0,0.0
37.005,0.0,0.0,0.0,0.0,0.0,0.0
37.03,0.0,0.0,0.0,0.0,0.0,0.0
37.056,0.0,0.0,0.0,0.0,0.0,0.0
37.082,0.0,0.0,0.0,0.0,0.0,0.0
37.107,0.0,0.0,0.0,0.0,0.0,0.0
37.132,0.0,0.0,0.0,0.0,0.0,0.0
37.157,0.0,0.0,0.0,0.0,0.0,0.0
37.182,0.0,0.0,0.0,0.0,0.0,0.0
37.207,0.0,0.0,0.0,0.0,0.0,0.0
37.232,0.0,0.0,0.0,0.0,0.0,0.0
37.258,0.0,0.0,0.0,0.0,0.0,0.0
37.283,0.0,0.0,0.0,0.0,0.0,0.0
37.309,0.0,0.0,0.0,0.0,0.0,0.0
37.334,0.0,0.0,0.0,0.0,0.0,0.0
37.359,0.0,0.0,0.0,0.0,0.0,0.0
37.384,0.0,0.0,0.0,0.0,0.0,0.0
37.41,0.0,0.0,0.0,0.0,0.0,0.0
37.435,0.0,0.0,0.0,0.0,0.0,0.0
37.46,0.0,0.0,0.0,0.0,0.0,0.0
37.485,0.0,0.0,0.0,0.0,0.0,0.0
37.51,0.0,0.0,0.0,0.0,0.0,0.0
37.535,0.0,0.0,0.0,0.0,0.0,0.0
37.56,0.0,0.0,0.0,0.0,0.0,0.0
37.585,0.0,0.0,0.0,0.0,0.0,0.0
37.61,0.0,0.0,0.0,0.0,0.0,0.0
37.635,0.0,0.0,0.0,0.0,0.0,0.0
37.661,0.0,0.0,0.0,0.0,0.0,0.0
37.686,0.0,0.0,0.0,0.0,0.0,0.0
37.712,0.0,0.0,0.0,0.0,0.0,0.0
37.737,0.0,0.0,0.0,0.0,0.0,0.0
37.762,0.0,0.0,0.0,0.0,0.0,0.0
37.788,0.0,0.0,0.0,0.0,0.0,0.0
37.813,0.0,0.0,0.0,0.0,0.0,0.0
37.838,0.0,0.0,0.0,0.0,0.0,0.0
37.863,0.0,0.0,0.0,0.0,0.0,0.0
37.888,0.0,0.0,0.0,0.0,0.0,0.0
37.914,0.0,0.0,0.0,0.0,0.0,0.0
37.939,0.0,0.0,0.0,0.0,0.0,0.0
37.965,0.0,0.0,0.0,0.0,0.0,0.0
37.991,0.0,0.0,0.0,0.0,0.0,0.0
38.019,0.0,0.0,0.0,0.0,0.0,0.0
38.044,0.0,0.0,0.0,0.0,0.0,0.0
38.069,0.0,0.0,0.0,0.0,0.0,0.0
38.094,0.0,0.0,0.0,0.0,0.0,0.0
38.119,0.0,0.0,0.0,0.0,0.0,0.0
38.145,0.0,0.0,0.0,0.0,0.0,0.0
38.17,0.0,0.0,0.0,0.0,0.0,0.0
38.195,0.0,0.0,0.0,0.0,0.0,0.0
38.221,0.0,0.0,0.0,0.0,0.0,0.0
38.246,0.0,0.0,0.0,0.0,0.0,0.0
38.271,0.0,0.0,0.0,0.0,0.0,0.0
38.296,0.0,0.0,0.0,0.0,0.0,0.0
38.322,0.0,0.0,0.0,0.0,0.0,0.0
38.347,0.0,0.0,0.0,0.0,0.0,0.0
38.372,0.0,0.0,0.0,0.0,0.0,0.0
38.404,0.0,0.0,0.0,0.0,0.0,0.0
38.429,0.0,0.0,0.0,0.0,0.0,0.0
38.454,0.0,0.0,0.0,0.0,0.0,0.0
38.479,0.0,0.0,0.0,0.0,0.0,0.0
38.504,0.0,0.0,0.0,0.0,0.0,0.0
38.529,0.0,0.0,0.0,0.0,0.0,0.0
38.554,0.0,0.0,0.0,0.0,0.0,0.0
38.579,0.0,0.0,0.0,0.0,0.0,0.0
38.604,0.0,0.0,0.0,0.0,0.0,0.0
38.63,0.0,0.0,0.0,0.0,0.0,0.0
38.659,0.0,0.0,0.0,0.0,0.0,0.0
38.684,0.0,0.0,0.0,0.0,0.0,0.0
38.71,0.0,0.0,0.0,0.0,0.0,0.0
38.736,0.0,0.0,0.0,0.0,0.0,0.0
38.761,0.0,0.0,0.0,0.0,0.0,0.0
38.786,0.0,0.0,0.0,0.0,0.0,0.0
38.811,0.0,0.0,0.0,0.0,0.0,0.0
38.836,0.0,0.0,0.0,0.0,0.0,0.0
38.862,0.0,0.0,0.0,0.0,0.0,0.0
38.888,0.0,0.0,0.0,0.0,0.0,0.0
38.913,0.0,0.0,0.0,0.0,0.0,0.0
38.938,0.0,0.0,0.0,0.0,0.0,0.0
38.964,0.0,0.0,0.0,0.0,0.0,0.0
38.99,0.0,0.0,0.0,0.0,0.0,0.0
39.015,0.0,0.0,0.0,0.0,0.0,0.0
39.04,0.0,0.0,0.0,0.0,0.0,0.0
39.065,0.0,0.0,0.0,0.0,0.0,0.0
39.09,0.0,0.0,0.0,0.0,0.0,0.0
39.115,0.0,0.0,0.0,0.0,0.0,0.0
39.14,0.0,0.0,0.0,0.0,0.0,0.0
39.165,0.0,0.0,0.0,0.0,0.0,0.0
39.191,0.0,0.0,0.0,0.0,0.0,0.0
39.216,0.0,0.0,0.0,0.0,0.0,0.0
39.241,0.0,0.0,0.0,0.0,0.0,0.0
39.266,0.0,0.0,0.0,0.0,0.0,0.0
39.292,0.0,0.0,0.0,0.0,0.0,0.0
39.317,0.0,0.0,0.0,0.0,0.0,0.0
39.342,0.0,0.0,0.0,0.0,0.0,0.0
39.368,0.0,0.0,0.0,0.0,0.0,0.0
39.393,0.0,0.0,0.0,0.0,0.0,0.0
39.418,0.0,0.0,0.0,0.0,0.0,0.0
39.443,0.0,0.0,0.0,0.0,0.0,0.0
39.469,0.0,0.0,0.0,0.0,0.0,0.0
39.494,0.0,0.0,0.0,0.0,0.0,0.0
39.519,0.0,0.0,0.0,0.0,0.0,0.0
39.544,0.0,0.0,0.0,0.0,0.0,0.0
39.57,0.0,0.0,0.0,0.0,0.0,0.0
39.595,0.0,0.0,0.0,0.0,0.0,0.0
39.62,0.0,0.0,0.0,0.0,0.0,0.0
39.645,0.0,0.0,0.0,0.0,0.0,0.0
39.671,0.0,0.0,0.0,0.0,0.0,0.0
39.696,0.0,0.0,0.0,0.0,0.0,0.0
39.721,0.0,0.0,0.0,0.0,0.0,0.0
39.746,0.0,0.0,0.0,0.0,0.0,0.0
39.771,0.0,0.0,0.0,0.0,0.0,0.0
39.796,0.0,0.0,0.0,0.0,0.0,0.0
39.821,0.0,0.0,0.0,0.0,0.0,0.0
39.846,0.0,0.0,0.0,0.0,0.0,0.0
39.871,0.0,0.0,0.0,0.0,0.0,0.0
39.896,0.0,0.0,0.0,0.0,0.0,0.0
39.921,0.0,0.0,0.0,0.0,0.0,0.0
39.946,0.0,0.0,0.0,0.0,0.0,0.0
39.971,0.0,0.0,0.0,0.0,0.0,0.0
39.996,0.0,0.0,0.0,0.0,0.0,0.0
40.021,0.0,0.0,0.0,0.0,0.0,0.0
40.046,0.0,0.0,0.0,0.0,0.0,0.0
40.071,0.0,0.0,0.0,0.0,0.0,0.0
40.096,0.0,0.0,0.0,0.0,0.0,0.0
40.121,0.0,0.0,0.0,0.0,0.0,0.0
40.146,0.0,0.0,0.0,0.0,0.0,0.0
40.171,0.0,0.0,0.0,0.0,0.0,0.0
40.196,0.0,0.0,0.0,0.0,0.0,0.0
40.221,0.0,0.0,0.0,0.0,0.0,0.0
40.246,0.0,0.0,0.0,0.0,0.0,0.0
40.271,0.0,0.0,0.0,0.0,0.0,0.0
40.296,0.0,0.0,0.0,0.0,0.0,0.0
40.321,0.0,0.0,0.0,0.0,0.0,0.0
40.346,0.0,0.0,0.0,0.0,0.0,0.0
40.371,0.0,0.0,0.0,0.0,0.0,0.0
40.396,0.0,0.0,0.0,0.0,0.0,0.0
40.422,0.0,0.0,0.0,0.0,0.0,0.0
40.448,0.0,0.0,0.0,0.0,0.0,0.0
40.473,0.0,0.0,0.0,0.0,0.0,0.0
40.498,0.0,0.0,0.0,0.0,0.0,0.0
40.523,0.0,0.0,0.0,0.0,0.0,0.0
40.548,0.0,0.0,0.0,0.0,0.0,0.0
40.573,0.0,0.0,0.0,0.0,0.0,0.0
40.598,0.0,0.0,0.0,0.0,0.0,0.0
40.623,0.0,0.0,0.0,0.0,0.0,0.0
40.648,0.0,0.0,0.0,0.0,0.0,0.0
40.673,0.0,0.0,0.0,0.0,0.0,0.0
40.698,0.0,0.0,0.0,0.0,0.0,0.0
40.723,0.0,0.0,0.0,0.0,0.0,0.0
40.749,0.0,0.0,0.0,0.0,0.0,0.0
40.774,0.0,0.0,0.0,0.0,0.0,0.0
40.799,0.0,0.0,0.0,0.0,0.0,0.0
40.824,0.0,0.0,0.0,0.0,0.0,0.0
40.849,0.0,0.0,0.0,0.0,0.0,0.0
40.874,0.0,0.0,0.0,0.0,0.0,0.0
40.899,0.0,0.0,0.0,0.0,0.0,0.0
40.924,0.0,0.0,0.0,0.0,0.0,0.0
40.95,0.0,0.0,0.0,0.0,0.0,0.0
40.975,0.0,0.0,0.0,0.0,0.0,0.0
41.0,0.0,0.0,0.0,0.0,0.0,0.0
41.025,0.0,0.0,0.0,0.0,0.0,0.0
41.05,0.0,0.0,0.0,0.0,0.0,0.0
41.075,0.0,0.0,0.0,0.0,0.0,0.0
41.1,0.0,0.0,0.0,0.0,0.0,0.0
41.125,0.0,0.0,0.0,0.0,0.0,0.0
41.151,0.0,0.0,0.0,0.0,0.0,0.0
41.177,0.0,0.0,0.0,0.0,0.0,0.0
41.203,0.0,0.0,0.0,0.0,0.0,0.0
41.228,0.0,0.0,0.0,0.0,0.0,0.0
41.253,0.0,0.0,0.0,0.0,0.0,0.0
41.278,0.0,0.0,0.0,0.0,0.0,0.0
41.303,0.0,0.0,0.0,0.0,0.0,0.0
41.328,0.0,0.0,0.0,0.0,0.0,0.0
41.353,0.0,0.0,0.0,0.0,0.0,0.0
41.378,0.0,0.0,0.0,0.0,0.0,0.0
41.403,0.0,0.0,0.0,0.0,0.0,0.0
41.428,0.0,0.0,0.0,0.0,0.0,0.0
41.453,0.0,0.0,0.0,0.0,0.0,0.0
41.478,0.0,0.0,0.0,0.0,0.0,0.0
41.503,0.0,0.0,0.0,0.0,0.0,0.0
41.528,0.0,0.0,0.0,0.0,0.0,0.0
41.553,0.0,0.0,0.0,0.0,0.0,0.0
41.578,0.0,0.0,0.0,0.0,0.0,0.0
41.603,0.0,0.0,0.0,0.0,0.0,0.0
41.628,0.0,0.0,0.0,0.0,0.0,0.0
41.653,0.0,0.0,0.0,0.0,0.0,0.0
41.678,0.0,0.0,0.0,0.0,0.0,0.0
41.703,0.0,0.0,0.0,0.0,0.0,0.0
41.728,0.0,0.0,0.0,0.0,0.0,0.0
41.753,0.0,0.0,0.0,0.0,0.0,0.0
41.778,0.0,0.0,0.0,0.0,0.0,0.0
41.803,0.0,0.0,0.0,0.0,0.0,0.0
41.828,0.0,0.0,0.0,0.0,0.0,0.0
41.853,0.0,0.0,0.0,0.0,0.0,0.0
41.878,0.0,0.0,0.0,0.0,0.0,0.0
41.903,0.0,0.0,0.0,0.0,0.0,0.0
41.928,0.0,0.0,0.0,0.0,0.0,0.0
41.953,0.0,0.0,0.0,0.0,0.0,0.0
41.978,0.0,0.0,0.0,0.0,0.0,0.0
42.003,0.0,0.0,0.0,0.0,0.0,0.0
42.028,0.0,0.0,0.0,0.0,0.0,0.0
42.053,0.0,0.0,0.0,0.0,0.0,0.0
42.078,0.0,0.0,0.0,0.0,0.0,0.0
42.103,0.0,0.0,0.0,0.0,0.0,0.0
42.128,0.0,0.0,0.0,0.0,0.0,0.0
42.153,0.0,0.0,0.0,0.0,0.0,0.0
42.178,0.0,0.0,0.0,0.0,0.0,0.0
42.203,0.0,0.0,0.0,0.0,0.0,0.0
42.228,0.0,0.0,0.0,0.0,0.0,0.0
42.253,0.0,0.0,0.0,0.0,0.0,0.0
42.278,0.0,0.0,0.0,0.0,0.0,0.0
42.303,0.0,0.0,0.0,0.0,0.0,0.0
42.328,0.0,0.0,0.0,0.0,0.0,0.0
